Linker Visiting: ~lib/json-as/index
Linker Visiting: ~lib/json-as/assembly/index
Added Function: deserializeArray in ~lib/json-as/assembly/deserialize/simple/array
Added Function: deserializeStruct in ~lib/json-as/assembly/deserialize/simple/struct
Added Function: deserializeMap in ~lib/json-as/assembly/deserialize/simple/map
Added Function: deserializeArbitrary in ~lib/json-as/assembly/deserialize/simple/arbitrary
Added Function: deserializeObject in ~lib/json-as/assembly/deserialize/simple/object
Added Function: stringify in ~lib/json-as/assembly/index
Added Function: parse in ~lib/json-as/assembly/index
Added Function: __serialize in ~lib/json-as/assembly/index
Added Function: __deserialize in ~lib/json-as/assembly/index
Linker Visiting: ~lib/json-as/lib/as-bs
Linker Visiting: ~lib/json-as/assembly/serialize/simple/string
Linker Visiting: ~lib/json-as/assembly/serialize/simple/array
Linker Visiting: ~lib/json-as/assembly/serialize/simple/map
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/bool
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/float
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/struct
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/map
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/date
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/integer
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/string
Linker Visiting: ~lib/json-as/assembly/serialize/simple/arbitrary
Linker Visiting: ~lib/json-as/assembly/custom/sink
Linker Visiting: ~lib/json-as/assembly/custom/chars
Linker Visiting: ~lib/json-as/assembly/serialize/simple/bool
Linker Visiting: ~lib/json-as/assembly/serialize/simple/integer
Linker Visiting: ~lib/json-as/assembly/serialize/simple/float
Linker Visiting: ~lib/json-as/assembly/serialize/simple/struct
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/arbitrary
Linker Visiting: ~lib/json-as/assembly/serialize/simple/object
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/object
Linker Visiting: ~lib/json-as/assembly/serialize/simple/raw
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/raw
Linker Visiting: ~lib/json-as/assembly/custom/util
Linker Visiting: ~lib/json-as/assembly/globals/tables
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/arbitrary
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/array
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/bool
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/float
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/integer
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/map
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/struct
Added Function: deserializeStructArray in ~lib/json-as/assembly/deserialize/simple/array/struct
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/string
Linker Visiting: assembly/test
Added Function: foo in assembly/foo
Linker Visiting: assembly/types/error
Linker Visiting: assembly/foo
Linker Visiting: assembly/types/exception
Linker Visiting: assembly/types/abort
Found try: try {
  JSON.parse<Vec3>("lol");
  console.log("This should not execute");
} catch (e) {
  console.log("Got an error: " + e.toString());
  try {
    foo();
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
Import: import {
  __ErrorState
} from "../../../assembly/types/error" in ~lib/json-as/assembly/index.ts
Fn (Throw): @inline
export function __try_parse<T>(data: string): T {
  const dataSize = bytes(data);
  const dataPtr = changetype<usize>(data);
  if (isBoolean<T>()) {
    return deserializeBoolean(dataPtr, dataPtr + dataSize) as T;
  } else if (isInteger<T>()) {
    return deserializeInteger<T>(dataPtr, dataPtr + dataSize);
  } else if (isFloat<T>()) {
    return deserializeFloat<T>(dataPtr, dataPtr + dataSize);
  } else if (isNullable<T>() && dataSize == 8 && load<u64>(dataPtr) == 30399761348886638) {
    return null;
  } else if (isString<T>()) {
    return deserializeString(dataPtr, dataPtr + dataSize, __new(dataSize - 4, idof<string>()));
  } else if (isArray<T>()) {
    return inline.always(deserializeArray<nonnull<T>>(dataPtr, dataPtr + dataSize, changetype<usize>(instantiate<T>())));
  } else {
    let type: nonnull<T> = changetype<nonnull<T>>(0);
    if (isDefined(type.__DESERIALIZE_CUSTOM)) {
      const out = changetype<nonnull<T>>(0);
      if (isDefined(type.__INITIALIZE)) out.__INITIALIZE();
;
      return out.__DESERIALIZE_CUSTOM(ptrToStr(dataPtr, dataPtr + dataSize));
    } else if (isDefined(type.__DESERIALIZE)) {
      const out = __new(offsetof<nonnull<T>>(), idof<nonnull<T>>());
      if (isDefined(type.__INITIALIZE)) changetype<nonnull<T>>(out).__INITIALIZE();
;
      return inline.always(deserializeStruct<nonnull<T>>(dataPtr, dataPtr + dataSize, out));
    } else if (type instanceof Map) {
      return inline.always(deserializeMap<nonnull<T>>(dataPtr, dataPtr + dataSize, 0));
    } else if (type instanceof Date) {
      return deserializeDate(dataPtr, dataPtr + dataSize);
    } else if (type instanceof JSON.Raw) {
      return deserializeRaw(dataPtr, dataPtr + dataSize);
    } else if (type instanceof JSON.Value) {
      return inline.always(deserializeArbitrary(dataPtr, dataPtr + dataSize, 0));
    } else if (type instanceof JSON.Obj) {
      return inline.always(deserializeObject(dataPtr, dataPtr + dataSize, 0));
    } else if (type instanceof JSON.Box) {
      return new JSON.Box(parseBox(data, changetype<nonnull<T>>(0).value));
    } else {
      throw new Error(`Could not deserialize data ${data} to type ${nameof<T>()}. Make sure to add the correct decorators to classes.`);
    }
  }
}
Return Type: T derived from __try_parse
Return: if (isBoolean<T>()) return false;
else if (isInteger<T>()) return 0;
else if (isFloat<T>()) 0;
else if (isManaged<T>() || isUnmanaged<T>()) return changetype<T>(0);
else return
Breaker (Throw): if (isBoolean<T>()) return false;
else if (isInteger<T>()) return 0;
else if (isFloat<T>()) 0;
else if (isManaged<T>() || isUnmanaged<T>()) return changetype<T>(0);
else return
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
Release Fn __try_parse
import {
  __ErrorState
} from "../../../assembly/types/error";
import {
  bs
} from "../lib/as-bs";
import {
  serializeString
} from "./serialize/simple/string";
import {
  serializeArray
} from "./serialize/simple/array";
import {
  serializeMap
} from "./serialize/simple/map";
import {
  deserializeBoolean
} from "./deserialize/simple/bool";
import {
  deserializeArray
} from "./deserialize/simple/array";
import {
  deserializeFloat
} from "./deserialize/simple/float";
import {
  deserializeStruct
} from "./deserialize/simple/struct";
import {
  deserializeMap
} from "./deserialize/simple/map";
import {
  deserializeDate
} from "./deserialize/simple/date";
import {
  deserializeInteger
} from "./deserialize/simple/integer";
import {
  deserializeString
} from "./deserialize/simple/string";
import {
  serializeArbitrary
} from "./serialize/simple/arbitrary";
import {
  Sink
} from "./custom/sink";
import {
  NULL_WORD,
  QUOTE
} from "./custom/chars";
import {
  dtoa_buffered,
  itoa_buffered
} from "util/number";
import {
  serializeBool
} from "./serialize/simple/bool";
import {
  serializeInteger
} from "./serialize/simple/integer";
import {
  serializeFloat
} from "./serialize/simple/float";
import {
  serializeStruct
} from "./serialize/simple/struct";
import {
  ptrToStr
} from "./util/ptrToStr";
import {
  atoi,
  bytes
} from "./util";
import {
  deserializeArbitrary
} from "./deserialize/simple/arbitrary";
import {
  serializeObject
} from "./serialize/simple/object";
import {
  deserializeObject
} from "./deserialize/simple/object";
import {
  serializeRaw
} from "./serialize/simple/raw";
import {
  deserializeRaw
} from "./deserialize/simple/raw";
@inline
const STORAGE = offsetof<JSON.Value>("storage");
export namespace JSON {
  export namespace Memory {
    export function shrink(): void {
      bs.resize(64);
    }
  }
  @inline
  export function stringify<T>(data: T, out: string | null = null): string {
    if (isBoolean<T>()) {
      if (out) {
        if (<bool>data == true) {
          out = changetype<string>(__renew(changetype<usize>(out), 8));
          store<u64>(changetype<usize>(out), 28429475166421108);
        } else {
          out = changetype<string>(__renew(changetype<usize>(out), 10));
          store<u64>(changetype<usize>(out), 32370086184550502);
          store<u16>(changetype<usize>(out), 101, 8);
        }
        return out;
      }
      return data ? "true" : "false";
    } else if (isInteger<T>() && !isSigned<T>() && nameof<T>() == "usize" && data == 0) {
      if (out) {
        out = changetype<string>(__renew(changetype<usize>(out), 8));
        store<u64>(changetype<usize>(out), 30399761348886638);
        return out;
      }
      return NULL_WORD;
    } else if (isInteger<T>(data)) {
      if (out) {
        out = changetype<string>(__renew(changetype<usize>(out), sizeof<T>() << 3));
        const bytes = itoa_buffered(changetype<usize>(out), data) << 1;
        return (out = changetype<string>(__renew(changetype<usize>(out), bytes)));
      }
      return data.toString();
    } else if (isFloat<T>(data)) {
      if (out) {
        out = changetype<string>(__renew(changetype<usize>(out), 64));
        const bytes = dtoa_buffered(changetype<usize>(out), data) << 1;
        return (out = changetype<string>(__renew(changetype<usize>(out), bytes)));
      }
      return data.toString();
    } else if (isNullable<T>() && changetype<usize>(data) == <usize>0) {
      if (out) {
        out = changetype<string>(__renew(changetype<usize>(out), 8));
        store<u64>(changetype<usize>(out), 30399761348886638);
        return out;
      }
      return NULL_WORD;
    } else if (isString<nonnull<T>>()) {
      serializeString(changetype<string>(data));
      return bs.out<string>();
    } else if (isDefined(data.__SERIALIZE_CUSTOM)) {
      inline.always(data.__SERIALIZE_CUSTOM(changetype<usize>(data)));
      return bs.out<string>();
    } else if (isDefined(data.__SERIALIZE)) {
      inline.always(data.__SERIALIZE(changetype<usize>(data)));
      return bs.out<string>();
    } else if (data instanceof Date) {
      out = out ? changetype<string>(__renew(changetype<usize>(out), 52)) : changetype<string>(__new(52, idof<string>()));
      store<u16>(changetype<usize>(out), QUOTE);
      memory.copy(changetype<usize>(out) + 2, changetype<usize>(data.toISOString()), 48);
      store<u16>(changetype<usize>(out), QUOTE, 50);
      return changetype<string>(out);
    } else if (data instanceof Array) {
      inline.always(serializeArray(changetype<nonnull<T>>(data)));
      return bs.out<string>();
    } else if (data instanceof Map) {
      inline.always(serializeMap(changetype<nonnull<T>>(data)));
      return bs.out<string>();
    } else if (data instanceof JSON.Raw) {
      inline.always(serializeRaw(data));
      return bs.out<string>();
    } else if (data instanceof JSON.Value) {
      inline.always(serializeArbitrary(data));
      return bs.out<string>();
    } else if (data instanceof JSON.Obj) {
      inline.always(serializeObject(data));
      return bs.out<string>();
    } else if (data instanceof JSON.Box) {
      return JSON.stringify(data.value);
    } else {
      throw new Error(`Could not serialize data of type ${nameof<T>()}. Make sure to add the correct decorators to classes.`);
    }
  }
  @inline
  export function parse<T>(data: string): T {
    const dataSize = bytes(data);
    const dataPtr = changetype<usize>(data);
    if (isBoolean<T>()) {
      return deserializeBoolean(dataPtr, dataPtr + dataSize) as T;
    } else if (isInteger<T>()) {
      return deserializeInteger<T>(dataPtr, dataPtr + dataSize);
    } else if (isFloat<T>()) {
      return deserializeFloat<T>(dataPtr, dataPtr + dataSize);
    } else if (isNullable<T>() && dataSize == 8 && load<u64>(dataPtr) == 30399761348886638) {
      return null;
    } else if (isString<T>()) {
      return deserializeString(dataPtr, dataPtr + dataSize, __new(dataSize - 4, idof<string>()));
    } else if (isArray<T>()) {
      return inline.always(deserializeArray<nonnull<T>>(dataPtr, dataPtr + dataSize, changetype<usize>(instantiate<T>())));
    } else {
      let type: nonnull<T> = changetype<nonnull<T>>(0);
      if (isDefined(type.__DESERIALIZE_CUSTOM)) {
        const out = changetype<nonnull<T>>(0);
        if (isDefined(type.__INITIALIZE)) out.__INITIALIZE();
;
        return out.__DESERIALIZE_CUSTOM(ptrToStr(dataPtr, dataPtr + dataSize));
      } else if (isDefined(type.__DESERIALIZE)) {
        const out = __new(offsetof<nonnull<T>>(), idof<nonnull<T>>());
        if (isDefined(type.__INITIALIZE)) changetype<nonnull<T>>(out).__INITIALIZE();
;
        return inline.always(deserializeStruct<nonnull<T>>(dataPtr, dataPtr + dataSize, out));
      } else if (type instanceof Map) {
        return inline.always(deserializeMap<nonnull<T>>(dataPtr, dataPtr + dataSize, 0));
      } else if (type instanceof Date) {
        return deserializeDate(dataPtr, dataPtr + dataSize);
      } else if (type instanceof JSON.Raw) {
        return deserializeRaw(dataPtr, dataPtr + dataSize);
      } else if (type instanceof JSON.Value) {
        return inline.always(deserializeArbitrary(dataPtr, dataPtr + dataSize, 0));
      } else if (type instanceof JSON.Obj) {
        return inline.always(deserializeObject(dataPtr, dataPtr + dataSize, 0));
      } else if (type instanceof JSON.Box) {
        return new JSON.Box(parseBox(data, changetype<nonnull<T>>(0).value));
      } else {
        throw new Error(`Could not deserialize data ${data} to type ${nameof<T>()}. Make sure to add the correct decorators to classes.`);
      }
    }
  }
  @inline
  export function __try_parse<T>(data: string): T {
    const dataSize = bytes(data);
    const dataPtr = changetype<usize>(data);
    if (isBoolean<T>()) {
      return deserializeBoolean(dataPtr, dataPtr + dataSize) as T;
    } else if (isInteger<T>()) {
      return deserializeInteger<T>(dataPtr, dataPtr + dataSize);
    } else if (isFloat<T>()) {
      return deserializeFloat<T>(dataPtr, dataPtr + dataSize);
